Cycle,Preset_1,Preset_2,Temperature,Pressure,VibrationX,VibrationY,VibrationZ,Frequency,Fail
747,2,6,73.5050288920446,46.40654703067426,76.28329962048711,82.25223490154195,81.25900056298515,103.79846830533762,False
748,2,8,75.33825464351025,48.61884837870329,75.85634046903458,80.9997888475171,80.51520639810761,103.83322955535255,False
749,1,2,44.3900813136173,79.61684985695125,100.19827187297092,33.74114248206322,35.3121536491292,28.649314275608926,False
750,3,4,59.57510378219994,111.72817126964152,149.71853520730537,44.83786833517867,49.50117728249804,35.88947000496569,False
751,2,3,58.876761703374065,151.57693192912168,49.66478110943069,150.18174598943202,49.21027841833895,57.478945874847476,False
752,1,3,60.57954270999361,49.815251938684376,149.74287790898066,50.70692295979717,150.43721027924533,59.28635844522701,False
753,1,5,80.01381810369763,53.959384310588696,60.52924001661037,63.52946262841764,64.72455202049206,21.84163873937383,False
754,2,6,102.42428173406073,71.72844396284275,71.58498841405098,98.23871911568591,88.95402622458039,28.54407789895134,False
755,3,4,62.72304429644981,47.828638256702995,65.08562541316594,59.356414969481676,55.806167754305456,50.38542101170794,False
756,2,1,81.99233810721911,80.19371849303008,85.10970421091352,85.87541350904915,76.79243806438419,72.75095214598029,False
757,2,6,52.505157569427354,54.10168777106734,52.59339468522146,37.20415112153329,45.306936024311064,44.50894873592782,False
758,3,1,87.38234687079422,92.1527772830146,88.70824942100224,67.96817537906438,74.66663619548805,74.41503633362728,False
759,3,3,42.03848562151602,51.30664259765641,66.10595493375526,41.25461207377739,55.61353828410089,49.75763717415962,False
760,2,6,71.46069052847501,104.91216730339731,115.52190871098283,52.883671743905325,85.1303889482027,68.69100244494385,False
761,1,2,51.230462773427504,59.299223256026046,60.13800840497342,59.94681517022445,59.085268846790726,30.803489854586594,False
762,1,1,64.8682702006838,73.70246790260559,88.72883083740726,96.37390236654028,123.84687329928508,43.675142813187094,False
763,1,7,49.87142127532469,54.343456517927144,61.97104867577169,58.21543030448691,61.39839316100246,44.29373577445753,False
764,2,5,69.80899125921921,73.7039398172183,88.98712425861984,120.48866259964704,88.0263808248295,56.88655492393243,False
765,3,4,44.529940032579056,38.468657114996255,31.653429671197706,62.6301508142042,42.721364035653586,70.11806006078395,False
766,3,7,62.36029240462489,54.366614008272954,53.144677414552355,108.52768951397935,93.3201167843654,109.8724065650633,False
767,1,2,58.465553059187116,90.6917542221404,77.14407048582706,45.12218809023495,44.70478383462202,46.38408800850015,False
768,3,8,82.55996646688277,118.80931274326322,118.88438943417516,69.58841731228148,58.573388791032706,72.51568551463251,False
769,2,6,76.79761122900715,60.5164297583565,49.588297906571206,67.49973100653476,62.47884243079447,46.99793386089477,False
770,1,2,122.6822026145902,76.01505292976483,72.07823806105633,99.56643821610425,90.8659822957289,56.534008756325335,False
771,1,2,94.78889085719658,66.09391778593806,65.20808795363058,112.29867986737338,131.36378701459049,60.814195884828294,False
772,2,7,78.20222455467294,92.89761494660789,75.09705551976305,74.47616360003904,62.32007302193086,120.25438721447465,False
773,1,2,65.42636081309152,58.36655651647322,57.47243764287304,81.91090981607701,66.89298659430925,100.79848447803106,False
774,2,8,48.852912447043884,49.65773701694946,150.74741124959553,49.58861416282801,151.97504599034582,49.29558494229465,False
775,1,3,44.833887005595116,48.42302268246612,34.91325325331154,54.375159371039175,73.95248484792023,40.20923377477429,False
776,3,4,68.55836613635516,75.2176149938819,53.98962683704788,82.7271390779012,114.0247325054503,59.52498411598127,False
777,2,2,90.45948742442589,98.6870821656828,68.43537214751112,109.96559504687593,150.8068756658677,80.48454340961149,False
778,2,3,56.661723817314424,80.62950394355613,90.58212271460002,80.78266228078171,86.48463951969391,75.35321286670171,False
779,2,6,44.21109028775257,68.88937496048175,46.449279243269636,49.12899169040525,59.5817849477973,38.634890231855465,False
780,3,8,84.31979153433515,110.13321473793687,78.06448322579104,66.03132385145294,83.0586129588475,55.429442667047326,False
781,3,7,49.29654394884162,66.05114350735482,71.3210347822735,43.30017327323291,54.75546114680017,51.084302289356756,False
782,2,4,44.69133819514135,66.85733263638241,70.22574486838171,45.134756188602225,56.95783135749566,54.82667687238216,False
783,2,2,52.98108946918864,64.39491562448906,70.18997760656386,45.00568497314056,55.203971592298295,45.39214340046547,False
784,3,3,58.444335490725635,67.07334497102498,69.99272052836291,43.9400677233728,56.56687592895403,40.660880544448304,False
785,2,2,65.5826495934252,90.29380167134858,121.96515023039518,57.958996286015136,76.257946032382,82.42365300485164,False
786,3,3,53.98805971050071,84.7712835102109,122.68156823104648,57.030305622229,75.3587075289278,100.03743672472821,False
787,2,3,74.84273991222699,96.45442457175083,122.02143364511218,58.386355419339324,73.88817275939466,68.64108840870414,False
788,1,5,82.94291281965026,99.21065712852653,124.84728594896708,58.77766995611759,74.65297327466914,53.87359184638493,False
789,3,2,53.550957978154415,69.75684148918803,86.43475213596489,34.537846731828104,35.16465933587056,29.083565486298045,False
790,2,3,95.54501295135294,116.4442615494374,185.13421716677374,43.649275810075615,46.00531601195632,25.45444442270525,False
791,3,7,39.90991822637703,29.797830871648124,34.5756323751569,44.560621810524346,41.588443644978646,53.58466821131854,False
792,2,7,84.9907520332647,70.50720090824711,78.67375249777218,96.38263829305419,79.13182192477313,121.85058137469896,False
793,1,6,127.67075383613128,131.5158980593572,95.58284504504793,132.05389876867935,97.25411523674833,97.7764914218013,True
794,1,1,127.24174612946032,130.86658106157037,94.53093396207028,131.43723511447757,97.77893032025936,100.06404304189,True
795,2,7,107.45287497895468,101.61777522867236,121.17998601180535,80.1823079259478,96.03515918185072,94.12516660358362,True
796,2,6,50.469522157216424,98.23542136806225,151.58525215113292,99.3413795443776,148.83848100416324,49.841400268668416,True
797,1,4,49.98527049277187,160.4336395368107,110.95301004944967,160.77717505576052,109.91756646810805,110.9192901873536,True
798,1,4,79.777294179225,110.5354053172884,61.33499461946106,149.577810624659,129.46384345028738,70.85335257642042,True
799,2,8,79.36031359295342,159.98544308595498,61.76287874553283,169.77383124449972,130.21342597474185,80.11353955055468,True
800,3,1,80.85401087067098,110.54370111985585,121.03222732952207,131.71947326519404,90.3311548463146,71.26171695698957,True
